Camp,Country,Longitude,Latitude,DatePublished,Individuals,Households,Male_0_4,Male_5_11,Male_12_17,Male_60,Female_0_4,Female_5_11,Female_12_17,Female_18_59,Female_60,Eritrean,Ethiopian,Somali,Sudanese,Ugandan,,% Male_0_4,% Male_5_11,% Male_12_17,% Male_60,% Female_0_4,% Female_5_11,% Female_12_17,% Female_18_59,% Female_60
Bokolmanyo,Ethiopia,41.53275,4.546786,9/30/2011,37667,9453,4452,6114,2476,401,4453,5865,2133,7325,378,,,,,,,11.82,16.23,6.57,1.06,11.82,15.57,5.66,19.45,1
Bokolmanyo,Ethiopia,41.53275,4.546786,8/27/2011,37546,9400,4420,6113,2467,397,4425,5863,2126,7323,378,,,,,,,11.77,16.28,6.57,1.06,11.79,15.62,5.66,19.5,1.01
Bokolmanyo,Ethiopia,41.53275,4.546786,12/27/2011,38477,9617,4668,6172,2531,412,4695,5914,2158,7383,391,,,,,,,12.13,16.04,6.58,1.07,12.2,15.37,5.61,19.19,1.02
Bokolmanyo,Ethiopia,41.53275,4.546786,7/30/2011,37292,9305,4360,6099,2447,389,4368,5853,2112,7302,375,,,,,,,11.69,16.35,6.56,1.04,11.71,15.7,5.66,19.58,1.01
Bokolmanyo,Ethiopia,41.53275,4.546786,10/28/2011,37697,9476,4451,6119,2486,402,4454,5867,2131,7329,381,,,,,,,11.81,16.23,6.59,1.07,11.82,15.56,5.65,19.44,1.01
Bokolmanyo,Ethiopia,41.53275,4.546786,11/29/2011,38140,9540,4555,6169,2510,406,4565,5903,2152,7375,385,,,,,,,11.94,16.17,6.58,1.06,11.97,15.48,5.64,19.34,1.01
Buramino,Ethiopia,41.937319,4.311683,12/28/2011,3549,795,505,566,164,28,488,519,216,676,44,,,,,,,14.23,15.95,4.62,0.79,13.75,14.62,6.09,19.05,1.24
Dagahaley,Kenya,40.2881,0.191389,12/14/2011,124442,36566,12719,17248,6285,1967,12559,16222,7276,25411,2159,51,5086,119231,71,3,,10.22,13.86,5.05,1.58,10.09,13.04,5.85,20.42,1.73
Dagahaley,Kenya,40.2881,0.191389,9/28/2011,127806,37226,13163,17756,8471,2015,12966,16681,7418,26139,2225,53,5066,122613,71,3,,10.3,13.89,6.63,1.58,10.15,13.05,5.8,20.45,1.74
Dagahaley,Kenya,40.2881,0.191389,8/29/2011,139639,39666,14686,19708,9356,2157,14264,18317,8012,28315,2384,56,5150,13469,71,3,,10.52,14.11,6.7,1.54,10.21,13.12,5.74,20.28,1.71
Dagahaley,Kenya,40.2881,0.191389,10/27/2011,124787,36635,12821,17262,8283,1973,12654,16219,7273,25500,2166,52,5062,119599,71,3,,10.27,13.83,6.64,1.58,10.14,13,5.83,20.43,1.74
Dagahaley,Kenya,40.2881,0.191389,11/20/2011,124701,36619,12775,17261,8292,1973,12615,16243,7269,25486,2165,52,5070,119505,71,3,,10.24,13.84,6.65,1.58,10.12,13.03,5.83,20.44,1.74
Hagadera,Kenya,40.35,0.001111,12/14/2011,140681,44446,13234,16764,10132,2351,12551,15779,8290,30625,2496,,3655,137016,2,4,,9.41,11.92,7.2,1.67,8.92,11.22,5.89,21.77,1.77
Hagadera,Kenya,40.35,0.001111,9/28/2011,142536,44378,13560,17143,10202,2369,12892,16010,8318,30976,2506,,3626,138900,2,4,,9.51,12.03,7.16,1.66,9.04,11.23,5.84,21.73,1.76
Hagadera,Kenya,40.35,0.001111,8/29/2011,134463,41708,12346,16118,9868,2234,11781,14969,8080,29490,2337,,3498,130955,2,4,,9.18,11.99,7.34,1.66,8.76,11.13,6.01,21.93,1.74
Hagadera,Kenya,40.35,0.001111,10/27/2011,140802,44474,13314,16713,10106,2352,12660,15735,8268,30658,2495,,3665,137127,2,4,,9.46,11.87,7.18,1.67,8.99,11.18,5.87,21.77,1.77
Hagadera,Kenya,40.35,0.001111,11/20/2011,140767,44437,13278,16745,10116,2352,12606,15765,8284,30655,2496,,3664,137093,2,4,,9.43,11.9,7.19,1.67,8.96,11.2,5.88,21.78,1.77
Helawein,Ethiopia,41.8622,4.369878,9/30/2011,20846,4908,2796,3225,1161,244,2678,3124,1064,3961,226,,,,,,,13.41,15.47,5.57,1.17,12.85,14.99,5.1,19,1.08
Helawein,Ethiopia,41.8622,4.369878,8/27/2011,13677,3125,1756,2463,1071,111,1686,2314,1499,1624,85,,,,,,,12.84,18.01,7.83,0.81,12.33,16.92,10.96,11.87,0.62
Helawein,Ethiopia,41.8622,4.369878,12/28/2011,25563,6114,3472,3880,1418,291,3377,3837,1312,4859,282,,,,,,,13.58,15.18,5.55,1.14,13.21,15.01,5.13,19.01,1.1
Helawein,Ethiopia,41.8622,4.369878,10/28/2011,25092,5940,3420,3830,1386,280,3328,3787,1266,4789,275,,,,,,,13.63,15.26,5.52,1.12,13.26,15.09,5.05,19.09,1.1
Helawein,Ethiopia,41.8622,4.369878,11/29/2011,25512,6078,3472,3879,1416,286,3375,3838,1305,4860,283,,,,,,,13.61,15.2,5.55,1.12,13.23,15.04,5.12,19.05,1.11
Ifo,Kenya,40.3131,0.108611,12/14/2011,122607,40653,11282,14640,8442,2211,11046,13922,7120,26453,2323,5,8747,112646,931,62,,9.2,11.94,6.89,1.8,9.01,11.35,5.81,21.58,1.89
Ifo,Kenya,40.3131,0.108611,9/28/2011,125564,41176,11699,15102,8594,2253,11496,14310,7191,27042,2387,5,8720,115644,922,58,,9.32,12.03,6.84,1.79,9.16,11.4,5.73,21.54,1.9
Ifo,Kenya,40.3131,0.108611,8/29/2011,150452,46717,15157,18993,9951,2552,14609,17735,8329,31836,2739,5,9050,140221,891,58,,10.07,12.62,6.61,1.7,9.71,11.79,5.54,21.16,1.82
Ifo,Kenya,40.3131,0.108611,10/27/2011,123091,40787,11389,14649,8458,2221,11161,13927,7116,26561,2332,5,8719,113163,929,62,,9.25,11.9,6.87,1.8,9.07,11.31,5.78,21.58,1.89
Ifo Ref. Camp Ext (A),Kenya,40.318247,0.147133,12/14/2011,28282,6800,3816,4291,1703,426,3674,6877,1280,5121,439,,140,28142,,,,13.49,15.17,6.02,1.51,12.99,24.32,4.53,18.11,1.55
Ifo Ref. Camp Ext (A),Kenya,40.318247,0.147133,9/28/2011,52406,12851,7168,7819,3045,756,6730,7091,2339,9681,822,,518,51887,1,,,13.68,14.92,5.81,1.44,12.84,13.53,4.46,18.47,1.57
Ifo Ref. Camp Ext (A),Kenya,40.318247,0.147133,10/27/2011,27569,6630,3717,4180,1651,411,3586,3790,1253,4988,428,,136,27433,,,,13.48,15.16,5.99,1.49,13.01,13.75,4.54,18.09,1.55
Ifo Ref. Camp Ext (A),Kenya,40.318247,0.147133,11/20/2011,27561,6629,3716,4179,1650,411,3585,3789,1252,4987,428,,136,27425,,,,13.48,15.16,5.99,1.49,13.01,13.75,4.54,18.09,1.55
Ifo Ref.Camp Ext (B),Kenya,40.312022,0.132378,12/14/2011,37115,9295,5131,5460,2053,542,4782,4923,1591,6959,625,,446,36668,1,,,13.82,14.71,5.53,1.46,12.88,13.26,4.29,18.75,1.68
Ifo Ref.Camp Ext (B),Kenya,40.312022,0.132378,9/22/2011,28381,6927,3979,4227,1572,385,3619,3825,1256,5234,529,,366,28014,1,,,14.02,14.89,5.54,1.36,12.75,13.48,4.43,18.44,1.86
Ifo Ref.Camp Ext (B),Kenya,40.312022,0.132378,10/27/2011,37205,9338,5149,5472,2055,541,4785,4935,1600,6980,626,,446,36758,1,,,13.84,14.71,5.52,1.45,12.86,13.26,4.3,18.76,1.68
Ifo Ref.Camp Ext (B),Kenya,40.312022,0.132378,11/20/2011,37193,9335,5147,5473,2054,541,4784,4932,1598,6977,626,,446,36746,1,,,13.84,14.72,5.52,1.45,12.86,13.26,4.3,18.76,1.68
Kambioos,Kenya,40.393056,-0.044167,11/20/2011,10213,2188,1357,1689,655,122,1273,1434,476,1790,158,,46,10167,,,,13.29,16.54,6.41,1.19,12.46,14.04,4.66,17.53,1.55
Kambioos,Kenya,40.393056,-0.044167,12/14/2011,10384,2213,1386,1710,660,122,1296,1461,488,1822,160,,46,10338,,,,13.35,16.47,6.36,1.17,12.48,14.07,4.7,17.55,1.54
Kambioos,Kenya,40.393056,-0.044167,9/28/2011,3729,779,475,640,278,35,423,525,202,619,54,,29,3700,,,,12.74,17.16,7.46,0.94,11.34,14.08,5.42,16.6,1.45
Kambioos,Kenya,40.393056,-0.044167,10/27/2011,10188,2188,1353,1685,651,122,1273,1430,472,1787,158,,46,10142,,,,13.28,16.54,6.39,1.2,12.5,14.04,4.63,17.54,1.55
Kobe,Ethiopia,41.7469,4.481,9/30/2011,25687,5850,3395,4050,1413,389,3210,3704,1195,4843,380,,,,,,,13.22,15.77,5.5,1.51,12.5,14.42,4.65,18.85,1.48
Kobe,Ethiopia,41.7469,4.481,8/27/2011,25359,5679,3320,5046,2534,131,3162,4559,3839,1580,104,,,,,,,13.09,19.9,9.99,0.52,12.47,17.98,15.14,6.23,0.41
Kobe,Ethiopia,41.7469,4.481,12/28/2011,25982,5938,3461,4061,1423,401,3323,3705,1199,4854,382,,,,,,,13.32,15.63,5.48,1.54,12.79,14.26,4.61,18.68,1.47
Kobe,Ethiopia,41.7469,4.481,7/30/2011,24956,5510,3283,4966,2453,131,3117,4490,3678,1675,103,,,,,,,13.16,19.9,9.83,0.52,12.49,17.99,14.74,6.71,0.41
Kobe,Ethiopia,41.7469,4.481,10/28/2011,25687,5851,3393,4051,1413,390,3210,3704,1195,4842,380,,,,,,,13.21,15.77,5.5,1.52,12.5,14.42,4.65,18.85,1.48
Kobe,Ethiopia,41.7469,4.481,11/29/2011,25862,5911,3436,4054,1419,395,3285,3702,1196,4850,381,,,,,,,13.29,15.68,5.49,1.53,12.7,14.31,4.62,18.75,1.47
Melkadida,Ethiopia,41.703053,4.523053,9/30/2011,40065,9905,5651,6275,2155,425,5460,6018,2157,7653,431,,,,,,,14.1,15.66,5.38,1.06,13.63,15.02,5.38,19.1,1.08
Melkadida,Ethiopia,41.703053,4.523053,8/27/2011,39825,9836,5571,7669,3431,131,5369,7294,5582,3173,190,,,,,,,13.99,19.26,8.62,0.33,13.48,18.32,14.02,7.97,0.48
Melkadida,Ethiopia,41.703053,4.523053,12/28/2011,40632,10004,5064,6819,2395,438,4871,6536,2343,7769,437,,,,,,,12.46,16.78,5.89,1.08,11.99,16.09,5.77,19.12,1.08
Melkadida,Ethiopia,41.703053,4.523053,7/30/2011,39501,9724,5480,7657,3366,128,5280,7277,5565,3172,189,,,,,,,13.87,19.38,8.52,0.32,13.37,18.42,14.09,8.03,0.48
Melkadida,Ethiopia,41.703053,4.523053,10/28/2011,40103,9905,5675,6275,2155,425,5474,6018,2157,7653,431,,,,,,,14.15,15.65,5.37,1.06,13.65,15.01,5.38,19.08,1.07
Melkadida,Ethiopia,41.703053,4.523053,11/29/2011,40360,9950,4976,6798,2385,434,4793,6526,2336,7748,434,,,,,,,12.33,16.84,5.91,1.08,11.88,16.17,5.79,19.2,1.08
